incidnt_num,day_of_week,cleaned_date,day_and_date,,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
1.40E+08,Friday,01/31/2014,"Friday, 01/31/2014",,,,
